更新日期: 2026-08-14
数据源: 腾讯 qt.gtimg.cn 全量扫描

== 汇总 ==
总条数: 7460 (旧数据 7351)
更新名称: 118
分红除息保留旧名: 10
基金换为腾讯简称: 378
新增活股: 109
跳过退市/历史代码: 556

== 新增股票(腾讯实时确认) ==
  001232 嘉立创 -> 嘉立创
  001248 华润新能源 -> 华润新能源
  001399 惠科股份 -> 惠科股份
  159011 养殖ETF华安 -> 养殖ETF华安
  159023 养殖ETF万家 -> 养殖ETF万家
  159036 软件开发ETF华宝 -> 软件开发ETF华宝
  159037 价值ETF鹏华 -> 价值ETF鹏华
  159039 机器人ETF华安 -> 机器人ETF华安
  159040 港股通互联网ETF鹏华 -> 港股通互联网ETF鹏华
  159043 食品ETF华安 -> 食品ETF华安
  159045 稀有金属ETF大成 -> 稀有金属ETF大成
  159046 绿电ETF天弘 -> 绿电ETF天弘
  159049 有色ETF工银 -> 有色ETF工银
  159052 新能源电池ETF嘉实 -> 新能源电池ETF嘉实
  159057 医疗器械ETF鹏华 -> 医疗器械ETF鹏华
  159058 证券ETF大成 -> 证券ETF大成
  159059 电力ETF大成 -> 电力ETF大成
  159061 绿色电力ETF南方 -> 绿色电力ETF南方
  159062 稀有金属ETF南方 -> 稀有金属ETF南方
  159063 粮食ETF南方 -> 粮食ETF南方
  159065 工程机械ETF景顺 -> 工程机械ETF景顺
  159066 A股ETF建信 -> A股ETF建信
  159067 绿色电力ETF鹏华 -> 绿色电力ETF鹏华
  159068 软件ETF华夏 -> 软件ETF华夏
  159069 创业板新能源ETF华泰柏瑞 -> 创业板新能源ETF华泰柏瑞
  159070 工程机械ETF嘉实 -> 工程机械ETF嘉实
  159071 新能源电池ETF华宝 -> 新能源电池ETF华宝
  159072 粮食ETF景顺 -> 粮食ETF景顺
  159073 粮食ETF汇添富 -> 粮食ETF汇添富
  159075 工业互联网ETF华夏 -> 工业互联网ETF华夏
  159076 创业板新能源ETF华宝 -> 创业板新能源ETF华宝
  159077 电池ETF鑫元 -> 电池ETF鑫元
  159078 A股ETF富国 -> A股ETF富国
  159079 价值ETF兴全 -> 价值ETF兴全
  159082 化工ETF华夏 -> 化工ETF华夏
  159083 红利低波100ETF嘉实 -> 红利低波100ETF嘉实
  159085 价值ETF永赢 -> 价值ETF永赢
  159086 金融科技ETF广发 -> 金融科技ETF广发
  159087 化工ETF万家 -> 化工ETF万家
  159091 港股通金融ETF易方达 -> 港股通金融ETF易方达
  159093 化工ETF汇添富 -> 化工ETF汇添富
  159095 云计算ETF银华 -> 云计算ETF银华
  159098 价值ETF招商 -> 价值ETF招商
  159099 云计算ETF华宝 -> 云计算ETF华宝
  159161 工程机械ETF东财 -> 工程机械ETF东财
  301583 托伦斯 -> 托伦斯
  301669 高特电子 -> 高特电子
  301677 欣兴工具 -> 欣兴工具
